Ts_L4,T_return,mf_return,P_l1,P_l2,P_l3,P_l4,u_tb
79.99,64.99,2.26190703717215,-34576.0789961249,-33060.9479618137,-32360.2405314816,-33257.7579101869,74.7693860953908
74.2314042027999,64.8135901924242,3.44959174749689,-34517.2876563445,-33123.6800939562,-32284.0191480699,-33264.8917889236,74.7390476512258
74.4376366733691,64.8098177957813,3.36632198589312,-34428.7288876587,-33047.2390647468,-32379.5896940423,-33310.8372838498,74.7162069063482
74.4608376920936,64.8092526804159,3.36041718295217,-34471.2844336973,-33057.381656581,-32357.5694352768,-33306.0515160472,74.7594378414704
74.5106318706875,64.808289667982,3.34371462354772,-34508.9884777629,-33082.6320117261,-32330.1846703162,-33299.8177768276,74.7139453620244
74.466729745606,64.8091875960769,3.35684475982312,-34470.7861500432,-33058.6879743682,-32340.6515075945,-33248.2602889151,74.731330117645
74.4837647622246,64.8087123606681,3.34947405160678,-34482.7154962204,-33076.9888918232,-32285.0668335196,-33229.8868443261,74.7025712039221
74.4563812479224,64.8091925636705,3.36119946908763,-34494.1694259224,-33046.180068013,-32317.3949254536,-33287.5365307354,74.6957019335139
74.4495699670702,64.8094322353628,3.36607601022059,-34546.1148878737,-33050.86210912,-32351.5574939811,-33296.9834304809,74.7427973879556
74.4958325053937,64.8086638509564,3.34734730025567,-34508.9210771125,-33107.936865471,-32271.6460229182,-33266.8231807086,74.7663367570834
74.5190190851326,64.8080719027716,3.33797023664421,-34468.715422594,-33068.809443848,-32328.9635474717,-33237.4221405541,74.7551226826356
74.5075265219406,64.8082089191755,3.34343981431012,-34438.2230221911,-33116.594204319,-32347.6984772256,-33258.1852494869,74.7220467407395
74.4746631108742,64.8089389334256,3.35447017573716,-34486.5599675996,-33026.1833139619,-32385.4734899531,-33239.8626295488,74.7011930288499
74.4542984327509,64.8093160366556,3.35864401289163,-34420.2810136278,-33094.4475902313,-32210.8457857696,-33292.4850352097,74.7239097014753
74.4766739803279,64.8087167394144,3.3502047121041,-34407.3352151091,-33070.1566461555,-32179.5239218491,-33348.3712489451,74.7195186575835
74.4727366225207,64.8087694631209,3.35074585121082,-34398.677990761,-33018.9589363349,-32233.3272770186,-33311.1447376902,74.7035163590978
74.4572077999074,64.8090167338835,3.36141091344856,-34430.2505119542,-33070.7827197451,-32270.2267561821,-33395.9829410524,74.7064682782664
74.4597987327859,64.8092667134731,3.35442876971841,-34374.1720077856,-33057.1296741422,-32200.833818421,-33291.9928042252,74.7189529150023
74.4725809614548,64.8086688491279,3.35199781184565,-34379.0105976249,-33040.078241384,-32215.499113843,-33377.4396816148,74.7486817714581
74.5009305895693,64.8082241047853,3.33860744136107,-34334.3506102382,-33009.8651456161,-32203.1212467135,-33331.4812576698,74.7768517539892
74.5285233568441,64.8074746442117,3.33122019146917,-34338.3987935962,-33099.1948234807,-32215.8266685137,-33318.5628351451,74.6787096797347
74.4322088722078,64.8095213828507,3.36510915262723,-34372.8655912617,-33076.7277551349,-32169.9628266085,-33331.4860995695,74.6919525140424
74.4453473771733,64.8092503316525,3.36087330647734,-34407.016805428,-33073.5077383784,-32185.5543799196,-33316.9143510319,74.7535669423333
74.5060440850775,64.8080791006251,3.34121413208306,-34425.0661920106,-33068.5920520887,-32243.5473501245,-33322.1616635588,74.6720303318087
74.4260101860718,64.8097763635819,3.36783604508406,-34433.5352679984,-33004.7010941943,-32211.8426379678,-33322.8092449996,74.7149745294161
74.4681425984555,64.8088274368659,3.42374136446073,-34795.3262787894,-34457.5276334478,-33365.6134488474,-33227.505995077,74.7337897640493
74.4861007090782,64.8124885895717,3.41911692276723,-34801.0153178268,-34475.841643634,-33327.5314450482,-33282.3063089913,74.7506635313481
74.5063430144961,64.8121394065979,3.41267623768749,-34788.454710909,-34563.2145594375,-33308.7160827516,-33255.2628171096,74.7116883821125
74.4687866987149,64.812908015955,3.42753547812774,-34797.1702692337,-34517.9618774261,-33396.9481989381,-33247.1833874095,74.6979891541028
74.4556361744858,64.813230404414,3.4305207319287,-34838.0350150183,-34453.4588102843,-33285.6145125289,-33313.5023351124,74.6590470901988
74.4179120952829,64.8138764661321,3.44382405068714,-34767.0768279101,-34475.5791190449,-33302.8560373978,-33323.0147862669,74.7197350165944
74.4774039908025,64.8126950683663,3.42250837058368,-34768.1584912028,-34492.5179672228,-33373.6801110868,-33261.3736198735,74.731243568552
74.4883896911709,64.8124860154126,3.42297128223996,-34825.5368345628,-34532.0706303313,-33367.3293737718,-33344.624122672,74.7598662715998
74.5161352182324,64.8122002575892,3.41038226172756,-34770.993459195,-34522.1439572511,-33338.3688235516,-33332.2570400289,74.7499956860681
74.5068051867922,64.8122364731929,3.41361365986908,-34784.3263136731,-34505.9010254492,-33364.7245303283,-33297.7961462863,74.7116961429805
74.4690576604193,64.8129616842364,3.42796305721402,-34768.4337840649,-34531.2638432879,-33428.7213179577,-33251.6855118588,74.7022393601648
74.4598706736084,64.8131993493918,3.43013703479418,-34764.3423049872,-34530.230347883,-33367.5422263023,-33274.7195681821,74.7796769575617
74.5360525743732,64.8116348748342,3.73813974668394,-34791.2025023797,-46814.9097339775,-33347.9815244092,-34672.6742347981,74.7202917945889
74.4731632549015,64.8299691400671,3.76588472085899,-34777.0012518951,-46762.698515898,-33315.0117949093,-34664.0667566435,74.7476048027543
74.5211207545391,64.8289461306601,3.74544563274154,-34721.1142392765,-46793.6739863592,-33335.3003614764,-34566.3415748993,74.7450774672855
74.5205315396539,64.8288071237861,3.74810364677313,-34793.3540271429,-46799.0759680226,-33283.9917055074,-34641.4856241234,74.7202551323264
74.496544494132,64.8293746815731,3.7552940534125,-34683.2338376131,-46817.676690538,-33257.7912782629,-34655.3854182697,74.7078172478597
74.4846083243553,64.8294565540132,3.76179834677837,-34732.5923732083,-46756.1624086063,-33361.8944648183,-34641.0109900378,74.7065281201866
74.483200552607,64.829563681709,3.76278544564865,-34867.1663843194,-46858.6087534967,-33221.0960871794,-34566.3434183808,74.6975432397262
74.4746048256669,64.8297651787099,3.7670145347981,-34770.7287972528,-46829.0090918512,-33279.8402413026,-34657.6377232244,74.7387188366607
74.515157807399,64.8290464888368,3.74976898295918,-34819.2587796099,-46814.3835053764,-33270.6918913428,-34597.5175423129,74.7129545792867
74.489615569485,64.8294614487971,3.76272946863668,-34788.7215494665,-46834.8367271715,-33321.602529,-34663.9226080097,74.7113983551087
74.4879932971452,64.8296127183463,3.75844245194376,-34749.3435141224,-46748.4322211751,-33291.3164543089,-34622.0195684027,74.7327896887572
74.5093302767444,64.8290041155233,3.75368569363624,-34810.3053095243,-46846.8836801599,-33299.8706773666,-34611.7421713222,74.7226739149601
74.499078517536,64.8293695999016,3.94029870040022,-35368.1304086532,-42162.0772214051,-33564.0393404883,-45877.3882244114,74.7559357264021
74.5411551911203,64.8368424142463,3.92900670645527,-35322.1172413109,-42146.0193733541,-33506.2805002973,-45954.1303705314,74.744864797992
74.537537480388,64.8368308052274,3.93082492899782,-35348.5215508567,-42181.8504556689,-33478.2628290928,-45931.6317765943,74.7097343269648
74.5031370118414,64.8374229885316,3.94467335485713,-35375.2562880442,-42166.4474845247,-33458.8912069518,-45933.9006353563,74.7429828033256
74.5377056615395,64.8368430749238,3.93002143664017,-35381.8333717078,-42158.1875579388,-33471.9599583454,-45901.9119436215,74.7314041562565
74.5258027778804,64.8370129023407,3.93370754792772,-35301.8031798955,-42185.3103952001,-33450.9866201265,-45925.7025823415,74.6931263353177
74.4877626998936,64.8376097532205,3.95366026078151,-35378.8036352273,-42199.629877779,-33489.0892420207,-45965.7272939948,74.7327435635113
74.5277957730267,64.8371132740712,3.93295237314594,-35358.4695652037,-42155.260372079,-33452.4294258604,-45898.6383859535,74.7265001432301
74.521341741341,64.8370403215018,3.94035293188792,-35363.3802587304,-42235.0299232224,-33438.3822953297,-46023.3640874104,74.7431524154513
74.5376672814542,64.8369719267948,3.92975917108388,-35393.0117228162,-42193.4936123252,-33436.3218146483,-45876.1056140619,74.7257036381739
74.5202090092073,64.8370926546288,3.93646642069852,-35384.1843227277,-42093.4878007506,-33486.2721601184,-45918.1692678408,74.7004064068456
74.4950793533424,64.8375036206947,3.95028077114877,-35367.379461128,-42230.4554646322,-33501.6158462391,-45920.2698431079,74.7196523614596
74.5146552894041,64.8373215040383,4.24821366991367,-43214.2564399389,-40827.1771717838,-43815.0399397105,-41617.5618013211,74.7358842568884
74.5220372953776,64.8490276704928,4.25122455145967,-43295.7541902657,-40762.4005126793,-43855.3421789917,-41668.2392539482,74.7205134321433
74.5216509808983,64.8491438528172,4.24956707765401,-43128.1325242383,-40911.6260037446,-43792.1803084335,-41645.8521183697,74.6752161633879
74.4794417658129,64.849726820519,4.27291890428039,-43233.8700336752,-40905.0400340696,-43792.0548897672,-41721.0275159662,74.7072713249602
74.5124296830919,64.8493389457821,4.2552799910847,-43225.0526379574,-40855.2524723166,-43826.538217217,-41632.3329789726,74.7374586053403
74.5423717523311,64.8487799667251,4.24383685382638,-43235.7415690931,-40909.8097830879,-43799.6992511675,-41674.2962022038,74.7351741120144
74.5394360093852,64.848894820675,4.24730949513387,-43296.2316101904,-40891.8250711031,-43839.2310846723,-41676.0704421843,74.7123334147026
74.5166346015026,64.8493281593699,4.26077249823321,-43275.676092009,-40997.2983158342,-43802.3752369715,-41759.6890624158,74.7643198459174
74.568842643922,64.8486259318074,4.23041591450785,-43181.4265929149,-40785.5005996475,-43890.9676933153,-41685.2718993748,74.7551088109879
74.5593962477843,64.8485103529546,4.23249137808446,-43193.4438264039,-40817.0773083407,-43780.4584052359,-41668.3246109131,74.7346394078474
74.5385955623275,64.8487643422702,4.24828712586133,-43283.2015434754,-40934.8591105714,-43824.1311070662,-41687.4256476837,74.6971570822167
74.5011072681791,64.849595242918,4.26127294511079,-43240.0631268094,-40896.0092346718,-43759.4185344549,-41674.9958727885,74.7811560699819
74.5859227940223,64.8481094456931,3.66669079478496,-36040.4086181894,-38300.5020653574,-31914.2753585672,-40584.7334550096,74.7072175550678
74.5183370081883,64.8260040042722,3.6824844499357,-36078.6221008298,-38315.408597958,-31867.3025831893,-40478.0685824243,74.7074580888189
74.4915475963236,64.8263304194342,3.69389423704932,-36056.4743109189,-38301.2552475855,-31937.7179229349,-40507.9203024772,74.6952696417974
74.4754010071113,64.826710782289,3.69988807297364,-36037.162597736,-38298.3541782164,-31933.6651931484,-40523.3084452836,74.7530662517395
74.5322927503819,64.825669536748,3.6780342789549,-36077.2941362997,-38268.0249978571,-31950.3400684982,-40509.4558799325,74.7350188718706
74.5135799378381,64.8260119585799,3.68566096544068,-36024.8558021979,-38302.7320953271,-31979.2092291327,-40510.981481443,74.7385194272122
74.5170237873766,64.8259710413686,3.68413695677707,-36081.9587736757,-38257.8368270505,-31948.8107342642,-40523.3913302369,74.7204536699047
74.4992105614091,64.8262827009753,3.69278320452263,-36116.1896640356,-38305.3478740029,-31918.5096205266,-40540.4915478289,74.744612997785
74.5232762121477,64.8259348743597,3.68248840545259,-36119.1302751632,-38300.7908593634,-31881.4128149989,-40541.665257708,74.7279059599099
74.5066897842178,64.8261808214862,3.68653950860879,-36070.2671747244,-38263.2590390602,-31890.8094224299,-40519.4490042613,74.733767685706
74.5125974652501,64.8259643334843,3.68837472480169,-36097.3806513953,-38323.2265796668,-31969.4766388536,-40524.8372069695,74.7392118635171
74.5176863895147,64.8260748492397,3.68619214115754,-36099.6865911493,-38374.3935692246,-31955.2590453686,-40474.8882067743,74.7166857032163
74.4954972663167,64.8264569248865,4.24508762553844,-44230.9313212304,-37897.0019828082,-49047.0571747211,-38116.5412297371,74.7693878507172
74.5375340302678,64.8485545216055,4.23808000317822,-44255.0743750045,-37956.6683538395,-49060.2607711672,-38153.9403952281,74.7054426465314
74.5008969548607,64.8492873089956,4.24765708337453,-44103.9336464467,-37910.0170973914,-48992.5307054119,-38074.805107287,74.7383043445593
74.5390702885738,64.8483786167231,4.23580957946635,-44231.1792843794,-37949.6158356185,-49047.5505642929,-38067.1767887486,74.7140462497212
74.5147976666935,64.848952761903,4.24285309016949,-44114.5887848903,-37957.0394635658,-48993.5638171958,-38066.0064873471,74.7440141572836
74.5452640865352,64.8483215145615,4.235331361523,-44265.9529049643,-37974.7782946313,-48997.9140560685,-38148.2081657369,74.717615106345
74.5184232605141,64.848977433783,4.24392746495254,-44154.9624829433,-37933.6391414671,-48962.6204215543,-38186.5992976901,74.6989686546689
74.5006880250823,64.8491268090736,4.24938262141687,-44168.0880604757,-37900.6128780246,-48965.7982739521,-38106.0138573451,74.742078547706
74.5436640300694,64.8483580632372,4.23284031507969,-44220.1467978999,-37958.025889003,-49009.7000360416,-38066.812514827,74.7357985415178
74.5366311392935,64.848568595992,4.23890551475453,-44255.3125369365,-37947.1999012912,-49022.2616195504,-38144.6795982761,74.702498180496
74.5036041648798,64.8491931697411,4.24980168111436,-44182.3302474931,-37944.3624291272,-48981.7087523715,-38099.2977949192,74.7241550436875
74.5257232925925,64.8487009091555,4.24192129416769,-44197.1311247874,-37909.5680363039,-49083.4754641417,-38110.3134011826,74.7107645322524
74.5121519530056,64.8489970891943,3.8961256386381,-37741.6531867245,-42743.5607062698,-36727.0925878569,-37799.1735573207,74.7378781330738
74.5463215720761,64.8345632466905,3.87323956510951,-37755.0214609026,-42629.7134492347,-36625.8210205451,-37832.374384593,74.7467752224221
74.5362858431925,64.834555477452,3.8812332121887,-37775.3666367342,-42718.6377403804,-36722.0413892788,-37823.3043000692,74.7514642212723
74.5373755040088,64.8347490033483,3.87558704650437,-37727.3240239763,-42695.8866908883,-36630.9598266061,-37776.5923395621,85.1886804210215
84.7216507198598,64.6609096177484,1.86402839674645,-37766.3250934321,-42648.3220503813,-36633.5466458802,-37811.7310788611,85.1946026862201
84.7188511847964,64.65887918511,1.87704100501152,-37728.4490978546,-42779.6945837195,-36625.4901300634,-37861.1600040256,85.1826331799816
84.6583717875011,64.6603742303154,1.88217442329583,-37805.3821241446,-42769.9808537789,-36657.607640539,-37763.3013260968,85.177761646101
84.6445641416104,64.6606990049257,1.88228592086783,-37699.574660584,-42781.6759353014,-36663.234200402,-37775.5636765355,85.2433138882916
84.6969752075955,64.6596486402208,1.87779305418057,-37785.4998252862,-42770.3986770834,-36585.2880225636,-37863.5160044443,85.1777221552187
84.656871706643,64.6604261448925,1.88119085965374,-37729.598070796,-42751.755995301,-36621.9919640127,-37785.1800814341,85.2128786003198
84.6739135470238,64.6599459487257,1.87925414037388,-37774.8409094498,-42711.1811965851,-36649.2640469619,-37785.3433752516,85.2044431738928
84.6723171718674,64.6600183607915,1.8785309620067,-37757.1822704375,-42678.3652069896,-36658.4845667565,-37731.8583974106,85.1886583773329
84.6581875541432,64.6600481341474,1.90264436892551,-37555.3295822502,-40583.0322422008,-36381.5368575619,-42179.4579779657,85.2362633772495
84.7052208296233,64.6634114561629,1.89839635233059,-37472.6530759542,-40511.7535221115,-36412.4387789625,-42280.9792736108,85.2123968796038
84.6944168371463,64.663563353535,1.90209900480136,-37594.3390777284,-40580.2265359636,-36420.0790204051,-42278.222926582,85.235767865077
84.7122969286287,64.6637266722135,1.89716309270762,-37606.4420897993,-40529.7067229231,-36367.8677772549,-42116.6887262049,85.185692697358
84.6747094468205,64.663737551907,1.90279681641447,-37580.1020350517,-40615.4954131023,-36400.3129866675,-42166.7580424218,85.2080350270892
84.6842413388587,64.6639561838239,1.90141767782459,-37610.8029578727,-40566.9309131445,-36379.8857010356,-42193.1172589945,85.1784170015513
84.6646627359937,64.6642101459153,1.90228461342309,-37563.5213087405,-40600.5052439481,-36308.7696342557,-42174.2908293641,85.1792614918909
84.6602754494507,64.6640963076141,1.90337630676614,-37597.8937758002,-40546.6646306772,-36336.4616275072,-42232.0777846864,85.1923152987815
84.6708518490854,64.6640741689222,1.9007483541015,-37465.4556801888,-40566.323353278,-36372.8265498839,-42179.6831207777,85.2473450969282
84.7186755350244,64.6630427236434,1.89602190283855,-37532.6120920819,-40603.8918350168,-36297.7345119641,-42156.5335745248,85.2263790713028
84.708961942946,64.6631837318713,1.89626757557987,-37533.9674194955,-40508.9574440327,-36306.7662416134,-42157.4568713098,85.2140566251254
84.6959581809665,64.6631742832511,1.90007012922937,-37592.4920293963,-40513.6077800678,-36344.0471559044,-42270.1666217111,85.2628246657617
84.7357507771635,64.6629451667754,1.96423671808838,-40677.3422435968,-41173.6346705351,-40335.3655953143,-40198.6354666651,85.2275979529246
84.7059124143011,64.6750870923427,1.96776842148893,-40623.8904741921,-41260.5415959178,-40392.8543899634,-40153.6556912355,85.2109960285717
84.7017154085286,64.6751731554996,1.96815131028162,-40587.6364011753,-41339.9550013271,-40298.4271198972,-40210.4319320168,85.1932430065965
84.6876718780496,64.6754029475724,1.96985530345503,-40653.9270403213,-41250.2134700755,-40387.5859441479,-40163.5753545578,85.2474133022511
84.7299462475972,64.6747587051566,1.96416158365243,-40595.4395592536,-41236.9163157018,-40360.8758227131,-40180.2305749105,85.2092576534869
84.7068701604713,64.6750739110609,1.96590661777065,-40599.9347099122,-41189.2732068878,-40318.8718603218,-40164.0460985358,85.2028117015833
84.6954105202883,64.6749763398374,1.96689395879058,-40610.7053653114,-41177.4593432504,-40372.0866706426,-40119.3404000516,85.1908193298903
84.6843602041307,64.6751592300942,1.97059200334258,-40617.7884225541,-41328.1698522778,-40332.3235708729,-40214.3778980011,85.1927028202035
84.6838295856438,64.6756068218786,1.96827752445199,-40576.6068549085,-41167.1443403148,-40344.5935712949,-40214.8516522944,85.1975526949889
84.6885403521829,64.6751558193109,1.96878510078548,-40595.1954712514,-41216.6045783916,-40414.7810048431,-40159.4516091807,85.2044645035893
84.6942858131864,64.6752444296445,1.96912201142267,-40636.1459957494,-41182.4850869178,-40417.2948989327,-40227.4834097402,85.1834146740991
84.6792912769224,64.6755978336943,1.96845985464697,-40600.6649093346,-41180.353867169,-40320.892165798,-40165.91894796,85.1992772666076
84.6885077847066,64.6750668163363,1.91831994800326,-39219.8384496577,-39675.9970146557,-38491.1088585949,-40825.5763293196,85.1959794336463
84.6891014378637,64.6668702320075,1.91873365305823,-39265.3340666202,-39633.8968687473,-38541.1640282893,-40789.6190475642,85.1821805275368
84.669003119348,64.6672135421283,1.91929101998824,-39224.4882352683,-39628.7154742854,-38476.5616540994,-40780.9013684537,85.2331112038615
84.708080708417,64.6662913458486,1.91862467670576,-39245.757949253,-39750.6825131517,-38547.1544015007,-40858.4595596987,85.1906922954369
84.6787728341299,64.6674382373723,1.91966950973301,-39197.4647347366,-39639.4605445183,-38581.6481116255,-40791.6241529184,85.1841910645112
84.6676350264752,64.6672256961918,1.92237934898217,-39277.2487249845,-39741.9228887214,-38511.4784894563,-40830.4632911887,85.187490861772
84.6693257995523,64.6675037035501,1.92108336675797,-39169.6318608772,-39703.6105829088,-38590.2667384301,-40807.9968989029,85.2135538701189
84.6906666888397,64.6669864966414,1.91775563531538,-39183.4670925346,-39691.3608299698,-38501.7173491678,-40803.1703770395,85.1834488255483
84.6700957685828,64.6671266032638,1.92109018776965,-39241.1241365593,-39753.2508287322,-38515.7403175555,-40753.9955878741,85.2443306377035
84.7165598803077,64.6665569620557,1.91683198236965,-39182.2251448219,-39719.1139199745,-38595.4530987702,-40829.6856625197,85.2118073796308
84.6986022130763,64.6669053658186,1.91858839934706,-39207.3049087788,-39770.3318207628,-38498.3569609891,-40809.8887768227,85.2161337266776
