"Time","FT401","Pel_S400","Pth_S400","TT401","TT402"
2026-05-20 19:07:45,2.52,41.3,29.5,59.9,70.0
2026-05-20 19:08:00,2.52,32.8,29.4,59.9,70.0
2026-05-20 19:08:15,2.56,38.4,29.6,60.0,70.0
2026-05-20 19:08:30,2.54,34.1,29.4,60.0,70.0
2026-05-20 19:08:45,2.54,32.2,29.3,60.0,70.0
2026-05-20 19:09:00,2.55,38.9,29.5,60.0,70.0
2026-05-20 19:09:15,2.56,30.8,29.5,60.0,69.9
2026-05-20 19:09:30,2.54,34.6,29.3,60.0,69.9
2026-05-20 19:09:45,2.54,29.7,28.9,60.1,69.9
2026-05-20 19:10:00,2.54,42.8,28.7,60.1,69.9
2026-05-20 19:10:15,2.55,31.6,28.6,60.2,69.8
2026-05-20 19:10:30,2.53,32.0,28.4,60.2,69.8
2026-05-20 19:10:45,2.55,31.1,28.2,60.2,69.8
2026-05-20 19:11:00,2.55,35.8,28.2,60.3,69.8
2026-05-20 19:11:15,2.54,42.9,28.0,60.3,69.8
2026-05-20 19:11:30,2.54,31.3,28.0,60.3,69.8
2026-05-20 19:11:45,2.52,40.6,27.7,60.3,69.8
2026-05-20 19:12:00,2.55,34.6,28.0,60.3,69.8
2026-05-20 19:12:15,2.54,42.7,28.0,60.3,69.8
2026-05-20 19:12:30,2.53,39.5,28.1,60.2,69.8
2026-05-20 19:12:45,2.54,38.5,28.5,60.1,69.8
2026-05-20 19:13:00,2.53,34.0,28.7,60.1,69.9
2026-05-20 19:13:15,2.54,37.6,29.1,60.0,69.9
2026-05-20 19:13:30,2.54,27.2,29.2,60.0,69.9
2026-05-20 19:13:45,2.53,32.9,29.2,60.0,69.9
2026-05-20 19:14:00,2.55,34.1,29.2,60.0,70.0
2026-05-20 19:14:15,2.57,35.9,29.4,60.1,69.9
2026-05-20 19:14:30,2.55,35.5,29.1,60.1,70.0
2026-05-20 19:14:45,2.55,35.3,29.0,60.1,70.0
2026-05-20 19:15:00,2.56,33.8,28.9,60.2,70.0
2026-05-20 19:15:15,2.54,37.9,28.9,60.1,69.9
2026-05-20 19:15:30,2.55,36.9,28.8,60.2,69.9
2026-05-20 19:15:45,2.54,37.6,28.7,60.2,69.9
2026-05-20 19:16:00,2.56,32.9,28.7,60.2,69.9
2026-05-20 19:16:15,2.53,34.2,28.4,60.3,69.9
2026-05-20 19:16:30,2.54,31.4,28.2,60.3,69.9
2026-05-20 19:16:45,2.53,37.5,28.0,60.3,69.9
2026-05-20 19:17:00,2.54,38.1,27.9,60.4,69.8
2026-05-20 19:17:15,2.52,26.1,27.9,60.3,69.9
2026-05-20 19:17:30,2.51,39.9,27.7,60.3,69.8
2026-05-20 19:17:45,2.53,33.8,28.0,60.2,69.8
2026-05-20 19:18:00,2.53,34.6,28.2,60.2,69.8
2026-05-20 19:18:15,2.51,42.3,28.4,60.2,69.9
2026-05-20 19:18:30,2.54,34.1,28.8,60.1,69.9
2026-05-20 19:18:45,2.53,34.0,29.0,60.1,69.9
2026-05-20 19:19:00,2.52,36.9,29.0,60.0,69.9
2026-05-20 19:19:15,2.54,34.8,29.3,60.0,69.9
2026-05-20 19:19:30,2.52,32.2,29.2,60.0,70.0
2026-05-20 19:19:45,2.54,31.2,29.4,60.0,70.0
2026-05-20 19:20:00,2.54,37.7,29.3,60.1,70.0
2026-05-20 19:20:15,2.53,40.6,29.3,60.0,70.0
2026-05-20 19:20:30,2.55,33.2,29.2,60.0,70.0
2026-05-20 19:20:45,2.55,30.1,29.2,60.1,69.9
2026-05-20 19:21:00,2.53,38.6,28.9,60.1,69.9
2026-05-20 19:21:15,2.54,41.0,28.7,60.2,69.9
2026-05-20 19:21:30,2.56,38.2,28.7,60.2,69.9
2026-05-20 19:21:45,2.53,38.7,28.5,60.2,69.9
2026-05-20 19:22:00,2.53,35.6,28.1,60.3,69.9
2026-05-20 19:22:15,2.54,34.0,28.0,60.3,69.8
2026-05-20 19:22:30,2.51,29.8,27.9,60.3,69.9
2026-05-20 19:22:45,2.53,39.2,27.9,60.4,69.8
2026-05-20 19:23:00,2.52,37.4,27.8,60.3,69.8
2026-05-20 19:23:15,2.52,29.3,27.8,60.3,69.8
2026-05-20 19:23:30,2.51,34.6,27.7,60.3,69.8
2026-05-20 19:23:45,2.54,44.3,28.1,60.2,69.8
2026-05-20 19:24:00,2.52,41.8,28.2,60.2,69.8
2026-05-20 19:24:15,2.55,39.8,28.6,60.1,69.9
2026-05-20 19:24:30,2.51,34.7,28.7,60.0,69.9
2026-05-20 19:24:45,2.55,32.3,29.2,60.0,69.9
2026-05-20 19:25:00,2.53,33.1,29.1,59.9,69.9
2026-05-20 19:25:15,2.53,37.7,29.1,60.0,69.9
2026-05-20 19:25:30,2.56,42.3,29.3,60.0,69.9
2026-05-20 19:25:45,2.55,35.7,29.3,60.0,69.9
2026-05-20 19:26:00,2.56,34.0,29.4,60.1,70.0
2026-05-20 19:26:15,2.55,38.9,29.2,60.0,69.9
2026-05-20 19:26:30,2.54,37.0,29.0,60.1,69.9
2026-05-20 19:26:45,2.56,38.9,28.8,60.2,69.9
2026-05-20 19:27:00,2.55,36.0,28.7,60.2,69.9
2026-05-20 19:27:15,2.55,31.7,28.5,60.3,69.9
2026-05-20 19:27:30,2.56,36.1,28.4,60.3,69.9
2026-05-20 19:27:45,2.54,38.1,28.1,60.3,69.9
2026-05-20 19:28:00,2.57,38.6,28.3,60.4,69.9
2026-05-20 19:28:15,2.54,35.0,28.1,60.3,69.8
2026-05-20 19:28:30,2.55,39.2,28.0,60.3,69.8
2026-05-20 19:28:45,2.54,37.2,28.1,60.3,69.8
2026-05-20 19:29:00,2.53,38.3,27.9,60.3,69.8
2026-05-20 19:29:15,2.54,42.8,27.9,60.3,69.8
2026-05-20 19:29:30,2.53,36.6,28.0,60.3,69.8
2026-05-20 19:29:45,2.53,31.5,28.2,60.2,69.8
2026-05-20 19:30:00,2.53,37.9,28.4,60.2,69.8
2026-05-20 19:30:15,2.54,44.2,28.8,60.1,69.9
2026-05-20 19:30:30,2.53,29.8,28.9,60.0,69.9
2026-05-20 19:30:45,2.55,30.7,29.2,60.0,69.9
2026-05-20 19:31:00,2.54,32.3,29.4,59.9,69.9
2026-05-20 19:31:15,2.55,34.1,29.3,59.9,69.9
2026-05-20 19:31:30,2.55,29.8,29.5,60.0,69.9
2026-05-20 19:31:45,2.56,37.9,29.3,60.0,69.9
2026-05-20 19:32:00,2.54,37.7,29.3,60.0,69.9
2026-05-20 19:32:15,2.56,36.0,29.3,60.0,69.9
2026-05-20 19:32:30,2.55,33.9,29.3,60.0,69.9
2026-05-20 19:32:45,2.55,31.2,29.1,60.1,69.9
2026-05-20 19:33:00,2.54,34.7,28.8,60.1,69.8
2026-05-20 19:33:15,2.55,34.2,28.6,60.2,69.8
2026-05-20 19:33:30,2.57,32.6,28.5,60.2,69.8
2026-05-20 19:33:45,2.54,37.6,28.2,60.2,69.8
2026-05-20 19:34:00,2.54,38.3,28.1,60.3,69.8
2026-05-20 19:34:15,2.53,33.2,28.0,60.3,69.8
2026-05-20 19:34:30,2.53,35.9,27.8,60.3,69.8
2026-05-20 19:34:45,2.53,37.3,27.8,60.3,69.8
2026-05-20 19:35:00,2.51,31.5,27.7,60.3,69.7
2026-05-20 19:35:15,2.54,35.6,27.9,60.2,69.8
2026-05-20 19:35:30,2.54,39.8,28.2,60.2,69.8
2026-05-20 19:35:45,2.53,42.7,28.3,60.1,69.8
2026-05-20 19:36:00,2.54,30.1,28.7,60.0,69.8
2026-05-20 19:36:15,2.62,32.6,29.7,59.9,69.8
2026-05-20 19:36:30,2.61,38.6,29.9,59.9,69.8
2026-05-20 19:36:45,2.63,38.0,30.2,59.9,69.9
2026-05-20 19:37:00,2.63,30.3,30.2,60.0,69.8
2026-05-20 19:37:15,2.64,27.6,30.5,59.9,69.9
2026-05-20 19:37:30,2.63,38.4,30.2,60.0,69.9
2026-05-20 19:37:45,2.64,39.0,30.0,60.1,69.9
2026-05-20 19:38:00,2.66,35.5,29.3,60.3,69.8
2026-05-20 19:38:15,2.65,36.5,28.9,60.4,69.8
2026-05-20 19:38:30,2.67,30.7,28.6,60.5,69.8
2026-05-20 19:38:45,2.65,41.0,28.3,60.6,69.8
2026-05-20 19:39:00,2.66,32.0,28.1,60.6,69.7
2026-05-20 19:39:15,2.66,35.0,27.8,60.7,69.6
2026-05-20 19:39:30,2.65,36.7,27.6,60.7,69.7
2026-05-20 19:39:45,2.66,29.0,27.4,60.7,69.7
2026-05-20 19:40:00,2.63,34.8,27.4,60.7,69.7
2026-05-20 19:40:15,2.64,40.9,27.4,60.6,69.6
2026-05-20 19:40:30,2.63,38.1,27.8,60.6,69.7
2026-05-20 19:40:45,2.64,41.2,28.1,60.4,69.7
2026-05-20 19:41:00,2.62,35.6,28.7,60.3,69.7
2026-05-20 19:41:15,2.63,29.0,29.1,60.2,69.8
2026-05-20 19:41:30,2.64,34.1,29.7,60.1,69.8
2026-05-20 19:41:45,2.64,29.4,30.1,60.0,69.8
2026-05-20 19:42:00,2.65,40.4,30.4,60.0,69.9
2026-05-20 19:42:15,2.64,26.3,30.6,59.9,69.9
2026-05-20 19:42:30,2.65,32.9,30.7,59.9,69.9
2026-05-20 19:42:45,2.67,37.5,30.8,59.9,69.9
2026-05-20 19:43:00,2.66,35.0,30.7,60.0,69.9
2026-05-20 19:43:15,2.67,39.5,30.6,60.0,69.9
2026-05-20 19:43:30,2.67,37.8,30.6,60.0,69.9
2026-05-20 19:43:45,2.68,40.9,30.5,60.1,69.8
2026-05-20 19:44:00,2.67,34.2,30.2,60.1,69.8
2026-05-20 19:44:15,2.68,33.4,29.8,60.2,69.8
2026-05-20 19:44:30,2.67,34.2,29.6,60.2,69.8
2026-05-20 19:44:45,2.66,42.6,29.4,60.2,69.7
2026-05-20 19:45:00,2.67,39.1,29.2,60.2,69.6
2026-05-20 19:45:15,2.66,30.9,29.0,60.2,69.7
2026-05-20 19:45:30,2.66,35.6,29.1,60.2,69.6
2026-05-20 19:45:45,2.65,32.7,28.9,60.2,69.6
2026-05-20 19:46:00,2.64,40.7,29.1,60.1,69.6
2026-05-20 19:46:15,2.65,39.2,29.2,60.0,69.6
2026-05-20 19:46:30,2.65,32.1,29.6,60.0,69.7
2026-05-20 19:46:45,2.65,26.5,29.8,59.9,69.7
2026-05-20 19:47:00,2.65,36.7,30.0,59.9,69.7
2026-05-20 19:47:15,2.66,39.1,30.1,59.9,69.7
2026-05-20 19:47:30,2.66,35.7,30.1,59.9,69.7
2026-05-20 19:47:45,2.67,37.8,30.3,59.9,69.7
2026-05-20 19:48:00,2.68,33.3,30.5,59.9,69.7
2026-05-20 19:48:15,2.68,39.5,30.3,60.0,69.7
2026-05-20 19:48:30,2.67,33.2,30.3,60.0,69.7
2026-05-20 19:48:45,2.70,36.4,30.3,60.0,69.7
2026-05-20 19:49:00,2.70,34.7,30.2,60.1,69.7
2026-05-20 19:49:15,2.69,33.5,29.9,60.1,69.7
2026-05-20 19:49:30,2.70,38.7,29.7,60.2,69.7
2026-05-20 19:49:45,2.68,30.7,29.5,60.2,69.7
2026-05-20 19:50:00,2.69,35.9,29.5,60.2,69.6
2026-05-20 19:50:15,2.67,29.6,29.2,60.2,69.6
2026-05-20 19:50:30,2.67,39.2,29.2,60.2,69.6
2026-05-20 19:50:45,2.68,29.5,29.4,60.2,69.6
2026-05-20 19:51:00,2.66,42.0,29.4,60.1,69.6
2026-05-20 19:51:15,2.68,23.9,29.6,60.1,69.6
2026-05-20 19:51:30,2.67,38.2,29.8,60.0,69.6
2026-05-20 19:51:45,2.67,39.2,29.9,60.0,69.6
2026-05-20 19:52:00,2.67,37.4,29.9,60.0,69.7
2026-05-20 19:52:15,2.68,38.2,30.2,60.0,69.7
2026-05-20 19:52:30,2.70,42.7,30.3,60.0,69.7
2026-05-20 19:52:45,2.70,33.3,30.4,60.0,69.8
2026-05-20 19:53:00,2.71,40.1,30.3,60.1,69.8
2026-05-20 19:53:15,2.69,32.8,30.3,60.0,69.7
2026-05-20 19:53:30,2.69,35.4,30.3,60.1,69.8
2026-05-20 19:53:45,2.69,40.9,30.2,60.1,69.8
2026-05-20 19:54:00,2.71,32.9,30.2,60.2,69.7
2026-05-20 19:54:15,2.69,37.4,29.9,60.2,69.8
2026-05-20 19:54:30,2.70,36.0,29.8,60.2,69.7
2026-05-20 19:54:45,2.71,33.6,29.8,60.2,69.7
2026-05-20 19:55:00,2.69,33.1,29.5,60.2,69.7
2026-05-20 19:55:15,2.67,35.4,29.5,60.2,69.7
2026-05-20 19:55:30,2.69,36.9,29.7,60.2,69.7
2026-05-20 19:55:45,2.69,37.5,29.8,60.1,69.7
2026-05-20 19:56:00,2.69,35.7,30.0,60.1,69.7
2026-05-20 19:56:15,2.68,34.7,30.0,60.1,69.7
2026-05-20 19:56:30,2.68,32.7,30.1,60.0,69.8
2026-05-20 19:56:45,2.69,31.3,30.3,60.0,69.8
2026-05-20 19:57:00,2.68,41.4,30.3,60.0,69.8
2026-05-20 19:57:15,2.69,33.1,30.5,60.1,69.8
2026-05-20 19:57:30,2.70,32.9,30.5,60.0,69.8
2026-05-20 19:57:45,2.70,41.3,30.7,60.0,69.8
2026-05-20 19:58:00,2.69,42.0,30.5,60.0,69.8
2026-05-20 19:58:15,2.70,38.0,30.4,60.1,69.8
2026-05-20 19:58:30,2.71,39.0,30.2,60.1,69.8
2026-05-20 19:58:45,2.72,39.2,30.4,60.2,69.8
2026-05-20 19:59:00,2.70,40.4,30.1,60.2,69.8
2026-05-20 19:59:15,2.73,39.1,30.3,60.2,69.8
2026-05-20 19:59:30,2.70,36.2,30.2,60.2,69.8
2026-05-20 19:59:45,2.72,44.0,30.1,60.2,69.8
2026-05-20 20:00:00,2.70,38.3,30.1,60.2,69.8
2026-05-20 20:00:15,2.69,39.1,30.0,60.2,69.8
2026-05-20 20:00:30,2.68,39.5,30.0,60.2,69.8
2026-05-20 20:00:45,2.69,41.0,30.2,60.1,69.8
2026-05-20 20:01:00,2.70,37.3,30.4,60.0,69.8
2026-05-20 20:01:15,2.69,40.5,30.6,60.0,69.8
2026-05-20 20:01:30,2.70,40.4,30.7,60.0,69.9
2026-05-20 20:01:45,2.71,36.4,30.9,60.0,69.8
2026-05-20 20:02:00,2.69,38.9,30.8,60.0,69.8
2026-05-20 20:02:15,2.71,40.6,30.8,60.0,69.9
2026-05-20 20:02:30,2.70,35.9,30.8,60.0,69.8
2026-05-20 20:02:45,2.71,39.0,30.6,60.1,69.8
2026-05-20 20:03:00,2.71,35.7,30.6,60.1,69.8
2026-05-20 20:03:15,2.71,40.9,30.3,60.2,69.8
2026-05-20 20:03:30,2.71,32.9,30.2,60.2,69.8
2026-05-20 20:03:45,2.72,38.3,30.3,60.2,69.8
2026-05-20 20:04:00,2.72,42.6,30.2,60.2,69.8
2026-05-20 20:04:15,2.70,39.3,30.1,60.2,69.8
2026-05-20 20:04:30,2.71,37.4,30.0,60.2,69.8
2026-05-20 20:04:45,2.71,39.4,30.0,60.2,69.8
2026-05-20 20:05:00,2.71,36.0,30.1,60.2,69.8
2026-05-20 20:05:15,2.70,41.0,30.3,60.1,69.8
2026-05-20 20:05:30,2.69,39.8,30.2,60.1,69.8
2026-05-20 20:05:45,2.69,33.7,30.5,60.0,69.8
2026-05-20 20:06:00,2.70,35.9,30.7,60.0,69.8
2026-05-20 20:06:15,2.71,44.5,30.8,60.0,69.8
2026-05-20 20:06:30,2.70,40.4,30.9,60.0,69.9
2026-05-20 20:06:45,2.73,37.6,31.1,60.0,69.9
2026-05-20 20:07:00,2.71,36.6,31.0,60.0,69.9
2026-05-20 20:07:15,2.71,45.7,30.8,60.1,69.9
2026-05-20 20:07:30,2.71,36.4,30.7,60.1,69.9
2026-05-20 20:07:45,2.73,33.6,30.8,60.2,69.9
2026-05-20 20:08:00,2.73,38.5,30.6,60.2,69.8
2026-05-20 20:08:15,2.73,40.0,30.4,60.2,69.8
2026-05-20 20:08:30,2.71,29.5,30.2,60.2,69.8
2026-05-20 20:08:45,2.71,36.3,30.2,60.2,69.8
2026-05-20 20:09:00,2.72,37.5,30.3,60.2,69.8
2026-05-20 20:09:15,2.71,41.4,30.1,60.2,69.8
2026-05-20 20:09:30,2.70,37.8,30.1,60.2,69.8
2026-05-20 20:09:45,2.71,34.4,30.3,60.1,69.8
2026-05-20 20:10:00,2.69,31.5,30.3,60.1,69.8
2026-05-20 20:10:15,2.69,42.4,30.3,60.1,69.8
2026-05-20 20:10:30,2.70,38.9,30.5,60.1,69.8
2026-05-20 20:10:45,2.70,36.1,30.5,60.0,69.8
2026-05-20 20:11:00,2.70,39.8,30.8,60.0,69.8
2026-05-20 20:11:15,2.71,39.5,30.9,60.0,69.8
2026-05-20 20:11:30,2.71,38.0,30.9,60.0,69.9
2026-05-20 20:11:45,2.72,38.4,31.0,60.0,69.9
2026-05-20 20:12:00,2.72,38.4,31.0,60.0,69.8
2026-05-20 20:12:15,2.72,35.3,30.9,60.1,69.9
2026-05-20 20:12:30,2.72,38.7,30.8,60.1,69.9
2026-05-20 20:12:45,2.72,37.7,30.7,60.1,69.9
2026-05-20 20:13:00,2.72,37.5,30.5,60.2,69.9
2026-05-20 20:13:15,2.73,38.3,30.4,60.2,69.9
2026-05-20 20:13:30,2.73,34.5,30.4,60.2,69.8
2026-05-20 20:13:45,2.71,36.5,30.2,60.2,69.8
2026-05-20 20:14:00,2.72,41.2,30.2,60.2,69.8
2026-05-20 20:14:15,2.71,36.7,30.0,60.2,69.8
2026-05-20 20:14:30,2.71,40.5,30.2,60.2,69.8
2026-05-20 20:14:45,2.70,37.8,30.2,60.2,69.8
2026-05-20 20:15:00,2.70,33.6,30.4,60.1,69.8
2026-05-20 20:15:15,2.70,32.2,30.5,60.1,69.8
2026-05-20 20:15:30,2.70,37.0,30.7,60.0,69.8
2026-05-20 20:15:45,2.71,37.0,30.9,60.0,69.8
2026-05-20 20:16:00,2.71,35.3,31.0,60.0,69.8
2026-05-20 20:16:15,2.70,36.7,30.9,60.0,69.8
2026-05-20 20:16:30,2.72,34.0,30.9,60.0,69.9
2026-05-20 20:16:45,2.72,37.7,31.1,60.0,69.9
2026-05-20 20:17:00,2.74,35.7,31.1,60.1,69.9
2026-05-20 20:17:15,2.70,37.3,30.8,60.1,69.9
2026-05-20 20:17:30,2.72,35.7,30.9,60.1,69.9
2026-05-20 20:17:45,2.73,31.9,31.1,60.1,69.9
2026-05-20 20:18:00,2.72,33.0,30.9,60.1,69.9
2026-05-20 20:18:15,2.74,45.7,31.0,60.1,69.9
2026-05-20 20:18:30,2.72,34.1,30.7,60.1,69.8
2026-05-20 20:18:45,2.72,39.3,30.6,60.1,69.9
2026-05-20 20:19:00,2.72,37.2,30.4,60.2,69.9
2026-05-20 20:19:15,2.71,37.6,30.2,60.2,69.8
2026-05-20 20:19:30,2.70,39.8,30.3,60.1,69.8
2026-05-20 20:19:45,2.70,34.2,30.4,60.1,69.8
2026-05-20 20:20:00,2.71,43.3,30.6,60.1,69.8
2026-05-20 20:20:15,2.70,35.9,30.7,60.0,69.8
2026-05-20 20:20:30,2.69,34.5,30.6,60.0,69.8
2026-05-20 20:20:45,2.73,31.2,30.9,60.0,69.8
2026-05-20 20:21:00,2.70,38.9,30.7,60.0,69.8
2026-05-20 20:21:15,2.70,36.1,30.7,60.0,69.8
2026-05-20 20:21:30,2.71,35.4,30.9,60.0,69.8
2026-05-20 20:21:45,2.71,40.0,30.9,60.0,69.9
2026-05-20 20:22:00,2.72,41.4,31.1,60.0,69.9
2026-05-20 20:22:15,2.73,34.9,31.2,60.0,69.9
2026-05-20 20:22:30,2.72,34.7,30.9,60.1,69.9
2026-05-20 20:22:45,2.73,39.6,30.8,60.2,69.8
2026-05-20 20:23:00,2.74,28.5,30.7,60.2,69.9
2026-05-20 20:23:15,2.71,37.6,30.4,60.2,69.8
2026-05-20 20:23:30,2.71,45.1,30.2,60.2,69.9
2026-05-20 20:23:45,2.73,42.4,30.3,60.2,69.8
2026-05-20 20:24:00,2.72,36.0,30.2,60.3,69.8
2026-05-20 20:24:15,2.71,43.0,30.2,60.2,69.8
2026-05-20 20:24:30,2.71,34.8,30.3,60.1,69.8
2026-05-20 20:24:45,2.70,41.2,30.3,60.1,69.8
2026-05-20 20:25:00,2.71,39.1,30.5,60.1,69.8
2026-05-20 20:25:15,2.71,40.5,30.6,60.0,69.8
2026-05-20 20:25:30,2.70,40.2,30.6,60.0,69.8
2026-05-20 20:25:45,2.72,36.0,30.9,60.0,69.8
2026-05-20 20:26:00,2.70,41.5,30.9,60.0,69.8
2026-05-20 20:26:15,2.72,37.0,30.8,60.0,69.8
2026-05-20 20:26:30,2.73,39.4,30.9,60.0,69.8
2026-05-20 20:26:45,2.72,34.7,31.0,60.1,69.9
2026-05-20 20:27:00,2.71,43.6,30.7,60.1,69.8
2026-05-20 20:27:15,2.73,35.5,30.8,60.1,69.8
2026-05-20 20:27:30,2.74,41.5,30.8,60.1,69.8
2026-05-20 20:27:45,2.73,34.6,30.7,60.1,69.8
2026-05-20 20:28:00,2.72,38.9,30.6,60.1,69.8
2026-05-20 20:28:15,2.73,36.2,30.7,60.1,69.8
2026-05-20 20:28:30,2.71,37.5,30.5,60.2,69.8
2026-05-20 20:28:45,2.71,30.8,30.3,60.2,69.8
2026-05-20 20:29:00,2.73,37.4,30.3,60.2,69.8
2026-05-20 20:29:15,2.69,36.0,30.2,60.2,69.8
2026-05-20 20:29:30,2.71,40.8,30.4,60.2,69.8
2026-05-20 20:29:45,2.71,41.4,30.5,60.1,69.8
2026-05-20 20:30:00,2.71,36.2,30.8,60.0,69.8
2026-05-20 20:30:15,2.71,34.5,30.9,60.0,69.8
2026-05-20 20:30:30,2.72,39.4,31.0,60.0,69.8
2026-05-20 20:30:45,2.73,39.1,31.1,60.0,69.8
2026-05-20 20:31:00,2.71,42.5,31.0,60.0,69.8
2026-05-20 20:31:15,2.72,40.1,30.9,60.0,69.8
2026-05-20 20:31:30,2.74,37.0,31.1,60.0,69.8
2026-05-20 20:31:45,2.72,41.3,30.9,60.1,69.8
2026-05-20 20:32:00,2.73,34.4,30.7,60.1,69.8
2026-05-20 20:32:15,2.73,32.1,30.7,60.1,69.8
2026-05-20 20:32:30,2.72,40.3,30.5,60.2,69.8
2026-05-20 20:32:45,2.73,27.9,30.5,60.2,69.8
2026-05-20 20:33:00,2.74,35.0,30.3,60.2,69.8
2026-05-20 20:33:15,2.72,37.6,30.2,60.2,69.8
2026-05-20 20:33:30,2.72,39.1,30.0,60.3,69.8
2026-05-20 20:33:45,2.72,37.6,29.9,60.2,69.8
2026-05-20 20:34:00,2.70,36.2,30.0,60.2,69.7
2026-05-20 20:34:15,2.72,34.9,30.2,60.2,69.8
2026-05-20 20:34:30,2.70,31.5,30.3,60.1,69.8
2026-05-20 20:34:45,2.72,34.5,30.6,60.1,69.8
2026-05-20 20:35:00,2.71,40.7,30.8,60.0,69.8
2026-05-20 20:35:15,2.71,42.7,30.9,60.0,69.8
2026-05-20 20:35:30,2.72,35.2,31.0,60.0,69.9
2026-05-20 20:35:45,2.71,38.9,31.1,60.0,69.9
2026-05-20 20:36:00,2.73,40.5,31.1,60.0,69.9
2026-05-20 20:36:15,2.82,31.6,31.9,60.0,69.9
2026-05-20 20:36:30,2.86,38.4,32.3,60.1,69.8
2026-05-20 20:36:45,2.87,36.1,32.3,60.1,69.9
2026-05-20 20:37:00,2.90,37.1,32.4,60.2,69.9
2026-05-20 20:37:15,2.91,39.6,32.4,60.2,69.8
2026-05-20 20:37:30,2.88,37.1,32.0,60.2,69.8
2026-05-20 20:37:45,2.88,40.9,31.9,60.2,69.8
2026-05-20 20:38:00,2.88,39.2,31.6,60.3,69.7
2026-05-20 20:38:15,2.91,40.2,31.4,60.3,69.6
2026-05-20 20:38:30,2.89,38.9,31.2,60.3,69.6
2026-05-20 20:38:45,2.89,41.5,31.0,60.3,69.6
2026-05-20 20:39:00,2.90,36.7,31.0,60.3,69.6
2026-05-20 20:39:15,2.89,39.9,30.8,60.4,69.5
2026-05-20 20:39:30,2.89,33.2,30.8,60.3,69.5
2026-05-20 20:39:45,2.89,38.3,31.1,60.3,69.5
2026-05-20 20:40:00,2.90,37.0,31.3,60.2,69.5
2026-05-20 20:40:15,2.91,34.1,31.8,60.2,69.6
2026-05-20 20:40:30,2.91,39.0,32.1,60.1,69.6
2026-05-20 20:40:45,2.91,35.9,32.2,60.1,69.6
2026-05-20 20:41:00,2.92,37.5,32.6,60.0,69.6
2026-05-20 20:41:15,2.93,34.1,32.7,60.0,69.6
2026-05-20 20:41:30,2.94,38.5,32.7,60.0,69.6
2026-05-20 20:41:45,2.95,39.4,32.9,60.0,69.6
2026-05-20 20:42:00,2.96,37.3,32.7,60.1,69.6
2026-05-20 20:42:15,2.97,43.0,32.7,60.1,69.6
2026-05-20 20:42:30,2.96,37.3,32.3,60.2,69.6
2026-05-20 20:42:45,2.96,42.8,32.2,60.2,69.6
2026-05-20 20:43:00,2.97,41.5,32.2,60.2,69.5
2026-05-20 20:43:15,2.96,42.2,32.1,60.2,69.5
2026-05-20 20:43:30,2.97,38.4,32.0,60.2,69.5
2026-05-20 20:43:45,2.97,40.7,32.0,60.2,69.4
2026-05-20 20:44:00,2.98,37.7,32.0,60.2,69.5
2026-05-20 20:44:15,2.98,41.4,32.1,60.2,69.5
2026-05-20 20:44:30,2.97,44.5,31.9,60.2,69.4
2026-05-20 20:44:45,2.99,39.1,31.9,60.2,69.4
2026-05-20 20:45:00,3.01,39.9,32.1,60.2,69.4
2026-05-20 20:45:15,3.00,44.0,32.2,60.2,69.5
