"Time","FT101","FT101_set","FT201","FT201_set","FT301","FT301_set","FT302","FT401","FT401_set","FT501","FT601","FT602","FT701","FT711","FT721","FT731","FT801","FT901","FTA12","FTR01","FTR03","QgasCHP"
2026-05-17 02:00:30,11.9,11.9,1.01,1.01,0,0,0,3.04,0.0155,0.0158,0.00472,0,3.26,4.31,3.25,3.84,6.88,14.4,0.388,28.0,20,0
2026-05-17 02:01:00,11.8,11.8,1.01,1.02,0,0,0,3.03,0.0156,0.0158,0.00405,0,3.24,4.31,3.25,3.82,6.83,14.4,0.378,28.0,20,0
2026-05-17 02:01:30,11.9,11.8,1.01,1.01,0,0,0,3.04,0.0158,0.0157,0.00443,0,3.25,4.31,3.25,3.84,6.77,14.4,0.294,27.9,20,0
2026-05-17 02:02:00,11.8,11.9,1.02,1.02,0,0,0,3.04,0.0157,0.0153,0.00468,0,3.25,4.31,3.25,3.83,6.77,14.4,0.315,28.0,20,0
2026-05-17 02:02:30,11.9,11.9,1.01,1.02,0,0,0,3.04,0.0154,0.0152,0.00459,0,3.24,4.29,3.28,3.85,6.76,14.4,0.360,28.1,20,0
2026-05-17 02:03:00,11.9,11.9,1.02,1.02,0,0,0,3.03,0.0158,0.0152,0.00383,0,3.27,4.30,3.24,3.86,6.80,14.4,0.379,28.1,20,0
2026-05-17 02:03:30,11.9,11.9,1.02,1.02,0,0,0,3.05,0.0155,0.0157,0.00477,0,3.28,4.27,3.28,3.88,6.80,14.4,0.370,27.9,20,0
2026-05-17 02:04:00,11.9,11.9,1.02,1.02,0,0,0,3.04,0.0153,0.0154,0.00430,0,3.29,4.28,3.27,3.85,6.80,14.4,0.332,27.9,20,0
2026-05-17 02:04:30,11.9,11.9,1.01,1.01,0,0,0,3.05,0.0162,0.0160,0.00441,0,3.33,4.27,3.28,3.83,6.81,14.5,0.292,27.9,20,0
2026-05-17 02:05:00,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0154,0.0148,0.00457,0,3.35,4.25,3.28,3.85,6.79,14.5,0.423,28.0,20,0
2026-05-17 02:05:30,11.9,11.9,1.02,1.03,0,0,0,3.05,0.0153,0.0151,0.00403,0,3.33,4.24,3.29,3.89,6.80,14.5,0.335,28.0,20,0
2026-05-17 02:06:00,11.9,11.9,1.02,1.02,0,0,0,3.05,0.0156,0.0154,0.00441,0,3.32,4.24,3.29,3.88,6.84,14.5,0.277,28.2,20,0
2026-05-17 02:06:30,11.9,11.9,1.02,1.02,0,0,0,3.05,0.0150,0.0155,0.00443,0,3.31,4.25,3.29,3.88,6.78,14.5,0.363,28.2,20,0
2026-05-17 02:07:00,11.9,11.9,1.02,1.01,0,0,0,3.05,0.0156,0.0153,0.00439,0,3.29,4.25,3.30,3.88,6.75,14.5,0.394,28.2,20,0
2026-05-17 02:07:30,11.9,11.9,1.01,1.02,0,0,0,3.05,0.0159,0.0152,0.00450,0,3.28,4.27,3.32,3.84,6.74,14.4,0.338,28.1,20,0
2026-05-17 02:08:00,11.9,11.9,1.02,1.02,0,0,0,3.04,0.0154,0.0157,0.00403,0,3.27,4.28,3.28,3.85,6.74,14.4,0.328,28.1,20,0
2026-05-17 02:08:30,11.8,11.8,1.02,1.02,0,0,0,3.02,0.0154,0.0153,0.00419,0,3.26,4.32,3.26,3.80,6.73,14.4,0.290,28.1,20,0
2026-05-17 02:09:00,11.8,11.8,1.02,1.01,0,0,0,3.03,0.0150,0.0150,0.00434,0,3.26,4.32,3.25,3.82,6.71,14.4,0.252,28.3,20,0
2026-05-17 02:09:30,11.8,11.8,1.01,1.02,0,0,0,3.03,0.0158,0.0157,0.00470,0,3.25,4.33,3.22,3.83,6.74,14.4,0.347,28.2,20,0
2026-05-17 02:10:00,11.8,11.8,1.02,1.01,0,0,0,3.02,0.0153,0.0154,0.00412,0,3.26,4.34,3.20,3.81,6.74,14.3,0.370,28.2,20,0
2026-05-17 02:10:30,11.8,11.8,1.02,1.02,0,0,0,3.02,0.0153,0.0156,0.00434,0,3.25,4.37,3.23,3.75,6.75,14.3,0.322,28.2,20,0
2026-05-17 02:11:00,11.8,11.8,1.02,1.02,0,0,0,3.02,0.0154,0.0154,0.00432,0,3.22,4.36,3.22,3.78,6.77,14.3,0.369,28.1,20,0
2026-05-17 02:11:30,11.8,11.8,1.02,1.02,0,0,0,3.01,0.0154,0.0155,0.00434,0,3.21,4.37,3.23,3.76,6.75,14.3,0.400,28.1,20,0
2026-05-17 02:12:00,11.8,11.8,1.02,1.02,0,0,0,3.01,0.0152,0.0157,0.00459,0,3.20,4.37,3.23,3.77,6.69,14.3,0.291,28.2,20,0
2026-05-17 02:12:30,11.8,11.8,1.02,1.02,0,0,0,3.02,0.0149,0.0153,0.00450,0,3.21,4.37,3.23,3.78,6.66,14.3,0.396,28.3,20,0
2026-05-17 02:13:00,11.8,11.8,1.02,1.01,0,0,0,3.01,0.0152,0.0153,0.00457,0,3.19,4.37,3.23,3.78,6.69,14.3,0.338,28.3,20,0
2026-05-17 02:13:30,11.8,11.8,1.01,1.02,0,0,0,3.01,0.0153,0.0151,0.00448,0,3.19,4.38,3.22,3.76,6.69,14.3,0.422,28.3,20,0
2026-05-17 02:14:00,11.7,11.7,1.02,1.02,0,0,0,3.01,0.0155,0.0155,0.00430,0,3.18,4.41,3.19,3.73,6.72,14.3,0.366,28.2,20,0
2026-05-17 02:14:30,11.9,11.9,1.02,1.02,0,0,0,3.07,0.0155,0.0153,0.00474,0,3.17,4.21,3.15,4.25,6.76,14.5,0.393,28.2,20,0
2026-05-17 02:15:00,12.0,12.0,1.02,1.01,0,0,0,3.09,0.0150,0.0153,0.00443,0,3.18,4.12,3.18,4.40,6.85,14.6,0.362,28.3,20,0
2026-05-17 02:15:30,12.0,12.0,1.02,1.01,0,0,0,3.10,0.0157,0.0156,0.00445,0,3.21,4.11,3.20,4.39,6.88,14.6,0.353,28.3,20,0
2026-05-17 02:16:00,12.0,12.0,1.01,1.02,0,0,0,3.10,0.0155,0.0157,0.00466,0,3.23,4.09,3.23,4.37,6.96,14.6,0.340,28.3,20,0
2026-05-17 02:16:30,12.0,12.0,1.02,1.02,0,0,0,3.10,0.0152,0.0158,0.00497,0,3.24,4.10,3.20,4.38,7.04,14.6,0.388,28.3,20,0
2026-05-17 02:17:00,12.0,12.0,1.01,1.02,0,0,0,3.10,0.0153,0.0157,0.00434,0,3.24,4.10,3.19,4.38,7.03,14.6,0.410,28.4,20,0
2026-05-17 02:17:30,12.0,12.0,1.02,1.01,0,0,0,3.09,0.0156,0.0160,0.00448,0,3.24,4.10,3.19,4.38,7.06,14.6,0.338,28.5,20,0
2026-05-17 02:18:00,12.0,12.0,1.02,1.01,0,0,0,3.10,0.0152,0.0156,0.00463,0,3.24,4.10,3.19,4.38,7.05,14.6,0.310,28.5,20,0
2026-05-17 02:18:30,12.0,12.0,1.01,1.02,0,0,0,3.09,0.0152,0.0155,0.00454,0,3.24,4.11,3.18,4.38,7.02,14.6,0.313,28.4,20,0
2026-05-17 02:19:00,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0158,0.0152,0.00501,0,3.25,4.11,3.14,4.39,6.95,14.6,0.387,28.5,20,0
2026-05-17 02:19:30,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0150,0.0153,0.00432,0,3.17,4.12,3.16,4.41,6.94,14.6,0.271,28.5,20,0
2026-05-17 02:20:00,12.0,12.0,1.01,1.02,0,0,0,3.08,0.0154,0.0153,0.00427,0,3.13,4.12,3.15,4.44,6.95,14.6,0.346,28.3,20,0
2026-05-17 02:20:30,12.0,12.0,1.01,1.02,0,0,0,3.07,0.0159,0.0157,0.00459,0,3.13,4.10,3.11,4.47,6.88,14.5,0.311,28.4,20,0
2026-05-17 02:21:00,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0156,0.0159,0.00463,0,3.11,4.09,3.07,4.50,6.89,14.5,0.406,28.5,20,0
2026-05-17 02:21:30,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0153,0.0153,0.00443,0,3.07,4.08,3.07,4.52,6.94,14.5,0.350,28.5,20,0
2026-05-17 02:22:00,11.9,11.9,1.02,1.02,0,0,0,3.05,0.0154,0.0150,0.00443,0,3.08,4.07,3.03,4.53,6.87,14.5,0.372,28.5,20,0
2026-05-17 02:22:30,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0154,0.0153,0.00459,0,3.09,4.06,3.05,4.52,6.84,14.5,0.364,28.5,20,0
2026-05-17 02:23:00,11.9,11.9,1.01,1.02,0,0,0,3.05,0.0151,0.0152,0.00439,0,3.10,4.07,3.04,4.52,6.78,14.5,0.380,28.5,20,0
2026-05-17 02:23:30,11.9,11.9,1.01,1.02,0,0,0,3.06,0.0153,0.0151,0.00470,0,3.10,4.08,3.05,4.51,6.77,14.5,0.390,28.6,20,0
2026-05-17 02:24:00,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0153,0.0157,0.00463,0,3.11,4.08,3.03,4.52,6.77,14.5,0.340,28.6,20,0
2026-05-17 02:24:30,11.9,11.9,1.01,1.01,0,0,0,3.06,0.0155,0.0155,0.00419,0,3.13,4.07,3.04,4.51,6.78,14.5,0.350,28.5,20,0
2026-05-17 02:25:00,11.9,11.9,1.03,1.02,0,0,0,3.06,0.0155,0.0157,0.00495,0,3.13,4.05,3.04,4.52,6.79,14.5,0.343,28.4,20,0
2026-05-17 02:25:30,11.9,11.9,1.01,1.02,0,0,0,3.06,0.0157,0.0154,0.00463,0,3.12,4.05,3.05,4.52,6.82,14.5,0.285,28.3,20,0
2026-05-17 02:26:00,11.9,11.9,1.01,1.02,0,0,0,3.06,0.0152,0.0149,0.00445,0,3.11,4.03,3.04,4.53,6.84,14.5,0.280,28.2,20,0
2026-05-17 02:26:30,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0155,0.0153,0.00436,0,3.12,4.02,3.05,4.53,6.82,14.5,0.267,28.1,20,0
2026-05-17 02:27:00,11.9,11.9,1.02,1.02,0,0,0,3.05,0.0156,0.0151,0.00463,0,3.12,4.02,3.06,4.52,6.83,14.5,0.389,28.1,20,0
2026-05-17 02:27:30,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0158,0.0156,0.00470,0,3.12,4.04,3.08,4.51,6.88,14.5,0.300,28.1,20,0
2026-05-17 02:28:00,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0151,0.0155,0.00479,0,3.14,4.05,3.10,4.49,6.86,14.5,0.283,28.3,20,0
2026-05-17 02:28:30,12.0,12.0,1.01,1.02,0,0,0,3.07,0.0149,0.0151,0.00443,0,3.18,4.07,3.10,4.46,6.93,14.5,0.261,28.2,20,0
2026-05-17 02:29:00,12.0,12.0,1.02,1.02,0,0,0,3.07,0.0152,0.0151,0.00479,0,3.18,4.10,3.10,4.45,6.93,14.6,0.386,28.4,20,0
2026-05-17 02:29:30,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0156,0.0153,0.00450,0,3.17,4.11,3.13,4.43,6.87,14.6,0.361,28.3,20,0
2026-05-17 02:30:00,12.0,12.0,1.02,1.03,0,0,0,3.08,0.0153,0.0151,0.00472,0,3.18,4.11,3.14,4.43,6.94,14.6,0.358,28.3,20,0
2026-05-17 02:30:30,12.0,12.0,1.02,1.01,0,0,0,3.08,0.0153,0.0153,0.00468,0,3.19,4.12,3.12,4.42,6.90,14.6,0.327,28.4,20,0
2026-05-17 02:31:00,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0156,0.0153,0.00468,0,3.19,4.14,3.13,4.41,6.90,14.6,0.378,28.4,20,0
2026-05-17 02:31:30,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0152,0.0154,0.00445,0,3.18,4.13,3.15,4.41,6.84,14.6,0.346,28.4,20,0
2026-05-17 02:32:00,12.0,12.0,1.02,1.03,0,0,0,3.09,0.0151,0.0159,0.00443,0,3.18,4.13,3.15,4.41,6.84,14.6,0.325,28.5,20,0
2026-05-17 02:32:30,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0159,0.0151,0.00421,0,3.16,4.12,3.16,4.42,6.81,14.6,0.326,28.7,20,0
2026-05-17 02:33:00,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0149,0.0150,0.00461,0,3.16,4.11,3.15,4.43,6.86,14.6,0.332,28.6,20,0
2026-05-17 02:33:30,12.0,12.0,1.03,1.02,0,0,0,3.07,0.0152,0.0150,0.00466,0,3.15,4.10,3.11,4.45,6.87,14.6,0.221,28.5,20,0
2026-05-17 02:34:00,12.0,12.0,1.02,1.02,0,0,0,3.07,0.0152,0.0152,0.00488,0,3.13,4.09,3.12,4.47,6.85,14.5,0.301,28.4,20,0
2026-05-17 02:34:30,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0158,0.0155,0.00459,0,3.09,4.08,3.08,4.51,6.82,14.5,0.347,28.2,20,0
2026-05-17 02:35:00,11.9,11.9,1.01,1.01,0,0,0,3.06,0.0155,0.0153,0.00468,0,3.08,4.05,3.05,4.54,6.77,14.5,0.304,28.1,20,0
2026-05-17 02:35:30,11.9,11.9,1.01,1.03,0,0,0,3.06,0.0151,0.0156,0.00448,0,3.09,4.02,3.04,4.55,6.75,14.4,0.335,28.2,20,0
2026-05-17 02:36:00,11.9,11.9,1.02,1.02,0,0,0,3.05,0.0149,0.0158,0.00457,0,3.08,4.04,3.06,4.54,6.72,14.5,0.355,28.3,20,0
2026-05-17 02:36:30,11.9,11.9,1.02,1.02,0,0,0,3.05,0.0153,0.0154,0.00452,0,3.07,4.05,3.08,4.52,6.69,14.4,0.309,28.4,20,0
2026-05-17 02:37:00,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0157,0.0156,0.00472,0,3.10,4.05,3.08,4.51,6.74,14.5,0.376,28.4,20,0
2026-05-17 02:37:30,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0155,0.0153,0.00445,0,3.12,4.06,3.08,4.50,6.76,14.5,0.356,28.3,20,0
2026-05-17 02:38:00,12.0,12.0,1.02,1.02,0,0,0,3.07,0.0152,0.0152,0.00470,0,3.16,4.06,3.10,4.47,6.82,14.5,0.356,28.3,20,0
2026-05-17 02:38:30,12.0,12.0,1.02,1.03,0,0,0,3.07,0.0154,0.0150,0.00432,0,3.16,4.10,3.08,4.47,6.78,14.5,0.367,28.3,20,0
2026-05-17 02:39:00,12.0,12.0,1.02,1.02,0,0,0,3.07,0.0155,0.0152,0.00454,0,3.18,4.12,3.08,4.45,6.77,14.6,0.295,28.2,20,0
2026-05-17 02:39:30,12.0,12.0,1.02,1.03,0,0,0,3.08,0.0154,0.0156,0.00436,0,3.19,4.14,3.12,4.42,6.80,14.6,0.378,28.4,20,0
2026-05-17 02:40:00,12.0,12.0,1.02,1.01,0,0,0,3.09,0.0150,0.0155,0.00468,0,3.19,4.13,3.13,4.42,6.77,14.6,0.395,28.5,20,0
2026-05-17 02:40:30,12.0,12.0,1.01,1.02,0,0,0,3.09,0.0153,0.0154,0.00452,0,3.19,4.14,3.13,4.41,6.78,14.6,0.317,28.5,20,0
2026-05-17 02:41:00,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0152,0.0153,0.00497,0,3.23,4.13,3.12,4.40,6.83,14.6,0.366,28.4,20,0
2026-05-17 02:41:30,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0154,0.0148,0.00427,0,3.22,4.13,3.12,4.41,6.88,14.6,0.351,28.3,20,0
2026-05-17 02:42:00,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0157,0.0159,0.00412,0,3.19,4.13,3.12,4.41,6.88,14.6,0.310,28.3,20,0
2026-05-17 02:42:30,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0157,0.0153,0.00481,0,3.18,4.14,3.13,4.42,6.82,14.6,0.299,28.1,20,0
2026-05-17 02:43:00,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0153,0.0152,0.00459,0,3.15,4.14,3.13,4.43,6.81,14.6,0.293,28.0,20,0
2026-05-17 02:43:30,12.0,12.0,1.01,1.02,0,0,0,3.09,0.0151,0.0153,0.00445,0,3.12,4.14,3.14,4.44,6.81,14.6,0.282,28.1,20,0
2026-05-17 02:44:00,12.0,12.0,1.02,1.01,0,0,0,3.08,0.0148,0.0149,0.00439,0,3.13,4.14,3.10,4.45,6.82,14.5,0.300,28.2,20,0
2026-05-17 02:44:30,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0152,0.0150,0.00495,0,3.13,4.13,3.13,4.44,6.86,14.6,0.289,28.2,20,0
2026-05-17 02:45:00,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0156,0.0148,0.00398,0,3.14,4.13,3.15,4.43,6.88,14.6,0.300,28.3,20,0
2026-05-17 02:45:30,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0156,0.0157,0.00439,0,3.16,4.14,3.15,4.42,6.89,14.6,0.347,28.3,20,0
2026-05-17 02:46:00,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0149,0.0148,0.00441,0,3.17,4.13,3.14,4.42,6.85,14.6,0.356,28.3,20,0
2026-05-17 02:46:30,12.0,12.0,1.03,1.02,0,0,0,3.09,0.0153,0.0153,0.00448,0,3.18,4.12,3.15,4.42,6.83,14.6,0.292,28.2,20,0
2026-05-17 02:47:00,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0156,0.0153,0.00477,0,3.22,4.12,3.14,4.41,6.83,14.6,0.233,28.3,20,0
2026-05-17 02:47:30,12.0,12.0,1.02,1.03,0,0,0,3.09,0.0155,0.0151,0.00436,0,3.20,4.12,3.14,4.41,6.76,14.6,0.349,28.3,20,0
2026-05-17 02:48:00,12.0,12.0,1.02,1.02,0,0,0,3.10,0.0154,0.0154,0.00448,0,3.23,4.12,3.14,4.40,6.74,14.6,0.369,28.4,20,0
2026-05-17 02:48:30,12.0,12.0,1.03,1.02,0,0,0,3.08,0.0153,0.0155,0.00427,0,3.21,4.12,3.15,4.40,6.77,14.6,0.356,28.5,20,0
2026-05-17 02:49:00,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0151,0.0158,0.00443,0,3.22,4.12,3.15,4.40,6.83,14.6,0.369,28.5,20,0
2026-05-17 02:49:30,12.0,12.0,1.02,1.01,0,0,0,3.08,0.0153,0.0154,0.00474,0,3.19,4.12,3.16,4.40,6.84,14.6,0.363,28.5,20,0
2026-05-17 02:50:00,12.0,12.0,1.02,1.01,0,0,0,3.09,0.0155,0.0153,0.00466,0,3.19,4.11,3.16,4.41,6.88,14.6,0.392,28.3,20,0
2026-05-17 02:50:30,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0152,0.0154,0.00504,0,3.16,4.11,3.16,4.42,6.89,14.6,0.336,28.2,20,0
2026-05-17 02:51:00,12.0,12.0,1.02,1.02,0,0,0,3.07,0.0152,0.0153,0.00463,0,3.14,4.10,3.10,4.47,6.84,14.5,0.364,28.0,20,0
2026-05-17 02:51:30,12.0,12.0,1.02,1.02,0,0,0,3.07,0.0151,0.0152,0.00461,0,3.13,4.10,3.09,4.48,6.83,14.5,0.382,28.1,20,0
2026-05-17 02:52:00,12.0,12.0,1.02,1.02,0,0,0,3.06,0.0153,0.0151,0.00470,0,3.12,4.10,3.10,4.47,6.84,14.5,0.304,28.1,20,0
2026-05-17 02:52:30,12.0,12.0,1.02,1.02,0,0,0,3.07,0.0157,0.0153,0.00474,0,3.12,4.10,3.10,4.47,6.83,14.5,0.304,28.1,20,0
2026-05-17 02:53:00,12.0,12.0,1.01,1.01,0,0,0,3.07,0.0155,0.0150,0.00492,0,3.13,4.11,3.09,4.47,6.82,14.5,0.372,28.3,20,0
2026-05-17 02:53:30,12.0,12.0,1.01,1.02,0,0,0,3.07,0.0152,0.0153,0.00488,0,3.12,4.11,3.09,4.47,6.88,14.5,0.394,28.3,20,0
2026-05-17 02:54:00,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0151,0.0149,0.00448,0,3.14,4.10,3.13,4.45,6.97,14.5,0.308,28.2,20,0
2026-05-17 02:54:30,12.0,12.0,1.02,1.02,0,0,0,3.07,0.0153,0.0153,0.00499,0,3.15,4.11,3.09,4.46,6.90,14.5,0.280,28.2,20,0
2026-05-17 02:55:00,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0154,0.0151,0.00457,0,3.18,4.11,3.12,4.43,6.90,14.6,0.332,28.2,20,0
2026-05-17 02:55:30,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0150,0.0151,0.00486,0,3.20,4.13,3.11,4.42,6.90,14.6,0.414,28.3,20,0
2026-05-17 02:56:00,12.0,12.0,1.02,1.03,0,0,0,3.08,0.0151,0.0151,0.00474,0,3.20,4.13,3.11,4.42,6.88,14.6,0.381,28.4,20,0
2026-05-17 02:56:30,12.0,12.0,1.02,1.02,0,0,0,3.09,0.0152,0.0157,0.00474,0,3.20,4.13,3.13,4.41,6.87,14.6,0.363,28.5,20,0
2026-05-17 02:57:00,12.0,12.0,1.02,1.02,0,0,0,3.08,0.0149,0.0155,0.00470,0,3.20,4.12,3.14,4.41,6.84,14.6,0.321,28.5,20,0
2026-05-17 02:57:30,12.0,12.0,1.03,1.02,0,0,0,3.09,0.0151,0.0149,0.00481,0,3.18,4.12,3.15,4.41,6.82,14.6,0.368,28.5,20,0
2026-05-17 02:58:00,12.0,12.0,1.03,1.02,0,0,0,3.07,0.0155,0.0151,0.00466,0,3.16,4.12,3.14,4.43,6.83,14.6,0.347,28.5,20,0
2026-05-17 02:58:30,12.0,12.0,1.02,1.03,0,0,0,3.08,0.0154,0.0155,0.00468,0,3.13,4.10,3.11,4.46,6.79,14.5,0.364,28.2,20,0
2026-05-17 02:59:00,12.0,12.0,1.02,1.02,0,0,0,3.06,0.0153,0.0151,0.00452,0,3.13,4.08,3.10,4.48,6.75,14.5,0.384,28.1,20,0
2026-05-17 02:59:30,11.9,11.9,1.02,1.03,0,0,0,3.06,0.0147,0.0153,0.00450,0,3.14,4.07,3.06,4.50,6.74,14.5,0.309,28.1,20,0
2026-05-17 03:00:00,11.9,11.9,1.03,1.03,0,0,0,3.05,0.0157,0.0155,0.00472,0,3.07,4.06,3.06,4.53,6.69,14.5,0.309,28.1,20,0
2026-05-17 03:00:30,11.9,11.9,1.03,1.03,0,0,0,3.06,0.0154,0.0148,0.00474,0,3.09,4.06,3.09,4.51,6.74,14.5,0.305,28.1,20,0
2026-05-17 03:01:00,11.9,11.9,1.02,1.02,0,0,0,3.06,0.0151,0.0146,0.00477,0,3.11,4.07,3.08,4.50,6.79,14.5,0.380,28.3,20,0
